# MANIFEST — cml_threshold_crossing_v1.0.0
# generated 2026-08-01 20:15
# sha256(16)  size  path

6f8d12e3bc5d99b7      14899  10_Final/reproducibility_package/data/generate_paper_datasets.py
1ce77f78faf729c4      31845  10_Final/reproducibility_package/data/simulated_interval_survival_analysis.csv
850dab3322973dc2      35365  10_Final/reproducibility_package/data/simulated_longitudinal_analysis.csv
4c6689e84669b8fd      44018  10_Final/reproducibility_package/data/simulated_patient_level_analysis.csv
020dd9c75e8074ef        735  10_Final/reproducibility_package/data/simulation_true_parameters.csv
1b96c3d467cebc3d       9743  10_Final/reproducibility_package/figures/figure_01_log_mrd_trajectories.pdf
94f1b5abd20a83b6       5384  10_Final/reproducibility_package/figures/figure_02_time_to_dmr_km.pdf
c57b0646be7b21e9      19806  10_Final/reproducibility_package/figures/figure_03_cytogenetic_response.pdf
859b0d79b361b9e2       5275  10_Final/reproducibility_package/figures/figure_04_visit_timing_and_gaps.pdf
4381fad126162c6c       4400  10_Final/reproducibility_package/figures/figure_05_raw_missingness.pdf
72f6ea52986fc068      49430  10_Final/reproducibility_package/figures/figure_08_posterior_predictive_longitudinal.pdf
d4695f696a8b900d       6341  10_Final/reproducibility_package/figures/figure_09_dmr_calibration.pdf
e05af7ce860f4c3b       6843  10_Final/reproducibility_package/figures/figure_10_model_comparison_interval_calibration.pdf
8962dc935d6fd0e7       6781  10_Final/reproducibility_package/figures/figure_11_model_comparison_patient_calibration.pdf
694062c24df82275      10691  10_Final/reproducibility_package/figures/figure_12_time_function_population_trends.pdf
4b69bd3e98632d6b       6405  10_Final/reproducibility_package/figures/figure_13_dynamic_prediction_calibration.pdf
68383b5636c91daf       5026  10_Final/reproducibility_package/figures/figure_14_dynamic_prediction_decision_curve.pdf
6c95be9a905b2173      20906  10_Final/reproducibility_package/figures/figure_15_sim_floor_bias.pdf
4a1a1a639e6728f9      15542  10_Final/reproducibility_package/figures/figure_16_sim_calibration.pdf
397c94c038db2170      24161  10_Final/reproducibility_package/figures/figure_17_multistate.pdf
33bb9504d19628a1      27286  10_Final/reproducibility_package/figures/figure_18_sbc_ranks.pdf
ee459422fe128556       1758  10_Final/reproducibility_package/results/academic_contribution_matrix.csv
7db0f231ec0c3554       5391  10_Final/reproducibility_package/results/academic_highlights_novelty_contribution.tex
931f4d4386822a31        334  10_Final/reproducibility_package/results/academic_highlights_novelty_contribution_standalone.tex
7b9edd4ac8d44c97      21135  10_Final/reproducibility_package/results/bayesian_hierarchical_threshold_crossing_model.tex
8043ef11c0b3b205       1144  10_Final/reproducibility_package/results/benchmark_interval_survival_coefficients.csv
ae9e04d30d3aa672        787  10_Final/reproducibility_package/results/benchmark_longitudinal_coefficients.csv
68135a418f260545        344  10_Final/reproducibility_package/results/benchmark_model_fit_summary.csv
3b83c75ec7ce7135        737  10_Final/reproducibility_package/results/calibration_interval_bins.csv
69460adc3f9ed337        371  10_Final/reproducibility_package/results/calibration_interval_gap_groups.csv
bac523e683ba4260        691  10_Final/reproducibility_package/results/calibration_patient_bins.csv
70f0f93f7b424fc7        355  10_Final/reproducibility_package/results/calibration_summary.csv
55022557ac990c49       2615  10_Final/reproducibility_package/results/core_posterior_clinical_table.csv
e695ec487a8f6b10        133  10_Final/reproducibility_package/results/dynamic_prediction_bootstrap_optimism.csv
5a68b2e4f6d96d5c       2389  10_Final/reproducibility_package/results/dynamic_prediction_calibration_bins.csv
bca9d0f95ca3e315       3049  10_Final/reproducibility_package/results/dynamic_prediction_decision_curve.csv
b1b023973824846a       4825  10_Final/reproducibility_package/results/dynamic_prediction_methods_results.tex
792fd22dac53944c        190  10_Final/reproducibility_package/results/dynamic_prediction_recalibration_coefficients.csv
3fe48a5a4925c4f3       7620  10_Final/reproducibility_package/results/dynamic_prediction_validation.csv
5543b0240ff1e78c       9592  10_Final/reproducibility_package/results/glw_joint_interval_math_details.tex
9612e8f925df9662        357  10_Final/reproducibility_package/results/glw_joint_interval_math_details_standalone.tex
d31b8018283e52ac       2504  10_Final/reproducibility_package/results/glw_joint_interval_model_section.tex
f9e760dcfb58b423       3570  10_Final/reproducibility_package/results/glw_model_results_clinical_interpretation.tex
a92f096567db7e14      17172  10_Final/reproducibility_package/results/glw_results_discussion_bmc_style.tex
9c0d66d809725af6        546  10_Final/reproducibility_package/results/glw_results_discussion_bmc_style_standalone.tex
a7667e340bc050da       3935  10_Final/reproducibility_package/results/informative_visit_process_sensitivity.tex
505f4d4940cc9faa        384  10_Final/reproducibility_package/results/joint_interval_model_data_summary_real.csv
5b8fb3281ddafe75       2538  10_Final/reproducibility_package/results/journal_recommendations.csv
552ae83257441dbd       4141  10_Final/reproducibility_package/results/latent_threshold_crossing_methods_discussion.tex
2d6c17b821b78d33      14311  10_Final/reproducibility_package/results/major_methodological_revision_sections.tex
425076915e211c75       3369  10_Final/reproducibility_package/results/model_comparison_internal_validation.tex
33e1f89314ec5561       3098  10_Final/reproducibility_package/results/model_comparison_interval_calibration_bins.csv
a4ee4b090201b415       2909  10_Final/reproducibility_package/results/model_comparison_patient_calibration_bins.csv
96e06c61b3a884db       3548  10_Final/reproducibility_package/results/model_comparison_performance.csv
af8c7a54442f4f80        361  10_Final/reproducibility_package/results/model_comparison_stan_diagnostics.csv
f78abf251066f8fd       1025  10_Final/reproducibility_package/results/multistate_hmc_intervals_95.csv
2f62770abde199b4        524  10_Final/reproducibility_package/results/ppc_longitudinal_summary.csv
ad1e47e456f4a3da       1170  10_Final/reproducibility_package/results/renewed_model_diagnostic_summary.csv
d10a3a2014023103       9363  10_Final/reproducibility_package/results/revised_methods_results_limitations_audit.tex
636d277eb1b001f2        895  10_Final/reproducibility_package/results/sensitivity_assay_floor_fixed_predictions.csv
5eb211299637f343       2563  10_Final/reproducibility_package/results/sensitivity_assay_floor_longitudinal_coefficients.csv
1f01b8a6fd639a59        460  10_Final/reproducibility_package/results/sensitivity_assay_floor_summary.csv
c4a21a220a343bad       1713  10_Final/reproducibility_package/results/sensitivity_cF_minus4p5_summary.csv
41dfe7b155f24e36       2994  10_Final/reproducibility_package/results/sensitivity_interval_logistic_coefficients.csv
1e7bc6040b3b4d49        258  10_Final/reproducibility_package/results/sensitivity_interval_logistic_summary.csv
8844c9252d931125       2154  10_Final/reproducibility_package/results/serial_correlation_summary.csv
34c0ac5590d085c7     145950  10_Final/reproducibility_package/results/sim_results.csv
289aac050c15fcce       2169  10_Final/reproducibility_package/results/sim_table_bias.csv
667c1cbe4d2b80ca       1108  10_Final/reproducibility_package/results/sim_table_calibration.csv
4860af1ea9e8754c        863  10_Final/reproducibility_package/results/sim_table_coverage.csv
6add7f90b6433170     175992  10_Final/reproducibility_package/results/stan_joint_interval_dmr_exact_floor_summary.csv
55740e1c72b0dc3a     177702  10_Final/reproducibility_package/results/stan_joint_interval_dmr_independent_renewed_summary.csv
55740e1c72b0dc3a     177702  10_Final/reproducibility_package/results/stan_joint_interval_dmr_independent_summary.csv
7bb787db30302885     177584  10_Final/reproducibility_package/results/stan_joint_interval_dmr_summary.csv
cc8544a4faa5c1b8       1851  10_Final/reproducibility_package/results/table_05_joint_model_posterior_results.tex
03e01670e25d3baf       1517  10_Final/reproducibility_package/results/table_06_model_check_summary.tex
bfacdf8bdaa8fb2c       1215  10_Final/reproducibility_package/results/table_07_model_comparison_validation.tex
e027dda6ab74628c        969  10_Final/reproducibility_package/results/table_08_time_function_comparison.tex
ec9b675ff714bb51       1245  10_Final/reproducibility_package/results/table_09_dynamic_prediction_validation.tex
694941452dcea26a       2213  10_Final/reproducibility_package/results/time_function_comparison_summary.csv
c5b5f25249517144       4590  10_Final/reproducibility_package/results/time_function_methods_results_text.tex
6a678217544c58f8     113880  10_Final/reproducibility_package/results/time_function_population_trends.csv
bb6548bfadfdea4d       1996  10_Final/reproducibility_package/results/unified_M1_hazard_summary.csv
9ab3ecd935d4783a       1532  10_Final/reproducibility_package/results/unified_M2_crossing_summary.csv
f02298d9b5bec65d       1553  10_Final/reproducibility_package/results/unified_M3_multistate_summary.csv
2526853376444cfc       1709  10_Final/reproducibility_package/results/unified_M3s_multistate_spline_summary.csv
745415eaee2c9bfa        396  10_Final/reproducibility_package/results/visit_process_data_summary.csv
9e3c8b78a11de401       3007  10_Final/reproducibility_package/stan/glw_joint_interval_dmr.stan
a79dc1fcdcc23f08       2705  10_Final/reproducibility_package/stan/glw_joint_interval_dmr_exact_floor.stan
c308c929666bdf9f       2920  10_Final/reproducibility_package/stan/glw_joint_interval_dmr_independent.stan
1b2c3b20777633d3       4263  10_Final/reproducibility_package/stan/glw_joint_interval_dmr_serial.stan
d07ef169e299bbc9       5034  10_Final/reproducibility_package/stan/glw_joint_interval_dmr_visit_process_skeleton.stan
8124efb583c6ddb8       4467  10_Final/reproducibility_package/stan/glw_latent_threshold_crossing_skeleton.stan
9119cd1ac805cbc0      12090  10_Final/reproducibility_package/stan/glw_unified_joint.stan
8ea472068cda41f0       3471  10_Final/reproducibility_package/threshold_crossing_model/R/00_setup.R
41be267dba05343c       5230  10_Final/reproducibility_package/threshold_crossing_model/R/01_simulate_data.R
eb39ef14b5781432       4797  10_Final/reproducibility_package/threshold_crossing_model/R/02_fit_models.R
3355b86d1f0b9e81       5920  10_Final/reproducibility_package/threshold_crossing_model/R/03_numeric_results.R
bd296372055edc23       5654  10_Final/reproducibility_package/threshold_crossing_model/R/04_simulation_study.R
30cf0d0016bb2037       8091  10_Final/reproducibility_package/threshold_crossing_model/R/05_figures.R
d6390a73bcb320ae      11495  10_Final/reproducibility_package/threshold_crossing_model/R/06_simulation_redesign.R
03d2e84035e77360       1304  10_Final/reproducibility_package/threshold_crossing_model/R/07_aggregate_sim.R
aa49541eebd6cf51       9554  10_Final/reproducibility_package/threshold_crossing_model/R/08_simulation_multistate.R
0a53ea91b2dcac30        971  10_Final/reproducibility_package/threshold_crossing_model/R/09_aggregate_ms.R
eaeb9b349b78cee4       5857  10_Final/reproducibility_package/threshold_crossing_model/R/10_sbc.R
da92bd1c029d6fea       6412  10_Final/reproducibility_package/threshold_crossing_model/R/11_comparators.R
29bfdaa043fbbf76       1039  10_Final/reproducibility_package/threshold_crossing_model/R/run_all.R
f3dcd6b5b2642b08        590  10_Final/reproducibility_package/threshold_crossing_model/R/run_shards.ps1
9a54738ec9e48f80        399  10_Final/reproducibility_package/threshold_crossing_model/R/run_shards_ms.ps1
18aae5c75eae0927       7136  10_Final/reproducibility_package/threshold_crossing_model/README.md
3a54816759b8ee3e       7468  10_Final/reproducibility_package/threshold_crossing_model/python/sim_fit.py
2e07dc4f81b6d712       5510  10_Final/reproducibility_package/threshold_crossing_model/python/sim_gen.py
5efcaea02db0503e       4106  10_Final/reproducibility_package/threshold_crossing_model/python/sim_run.py
c870a248b3692272       5699  10_Final/reproducibility_package/threshold_crossing_model/python/sim_summarize.py
b44bc9f83a9d817f       4022  10_Final/reproducibility_package/threshold_crossing_model/python/sim_tables.py
e31f49a0ef6dc259       3139  10_Final/reproducibility_package/threshold_crossing_model/stan/interval_hazard_joint.stan
39361b9f0d0cf14b       5394  10_Final/reproducibility_package/threshold_crossing_model/stan/threshold_crossing_joint.stan
084015753a279fae       2354  CITATION.cff
7c0b9380edfb3562       1358  LICENSE
e329621de647323a      42787  MANIFEST.txt
00bc8833900c45a3       6005  README.md
0ba0969a6b46e4e9      38570  submission_SMMR/00_cover_letter.pdf
1128f1895d1f7e5b       3207  submission_SMMR/00_cover_letter.tex
37e2b17bcf786f5a      85725  submission_SMMR/01_title_page.pdf
e19d10b69705d217       3451  submission_SMMR/01_title_page.tex
a74aff01b244d1ef     433198  submission_SMMR/02_manuscript_anonymized.pdf
521f3b25c4a7b86a       4360  submission_SMMR/03_README_submission_manifest.md
40a01b1677c0eebc     185947  submission_SMMR/04_supplementary_material.pdf
647c97d76ab14924       5381  submission_SMMR/TRIPOD_checklist.md
1b96c3d467cebc3d       9743  submission_SMMR/figures/Figure1.pdf
10193852c7aa3965     319354  submission_SMMR/figures/Figure1.png
94f1b5abd20a83b6       5384  submission_SMMR/figures/Figure2.pdf
ea285504a00058dc      85879  submission_SMMR/figures/Figure2.png
72f6ea52986fc068      49430  submission_SMMR/figures/Figure3.pdf
b106555e7cbf851f     274658  submission_SMMR/figures/Figure3.png
d4695f696a8b900d       6341  submission_SMMR/figures/Figure4.pdf
d45afc57a1baeb2b     141734  submission_SMMR/figures/Figure4.png
4b69bd3e98632d6b       6405  submission_SMMR/figures/Figure5.pdf
5c5afc0f02fc59b2     111127  submission_SMMR/figures/Figure5.png
4a564dbf18ae0094      19291  submission_SMMR/figures/Figure6.pdf
d6fcf17a520c91df     127630  submission_SMMR/figures/Figure6.png
1c7b03c3056e17dc      17854  submission_SMMR/figures/Figure7.pdf
0ff1e2e0b1af36a7     134707  submission_SMMR/figures/Figure7.png
397c94c038db2170      24161  submission_SMMR/figures/Figure8.pdf
356af14359b21658     500673  submission_SMMR/figures/Figure8.png
727f7559c54a7f06     111510  submission_SMMR/latex_source/glw_manuscript_anonymized.tex
d328f9499042b69a       7111  submission_SMMR/latex_source/glw_supplementary_material.tex
1b0a56b509a80c8d      14091  submission_SMMR/latex_source/peer_reviewed_papers_selected.bib
3d42508a50746036       6467  submission_SMMR/response_to_reviewers_point4.md
15e47e8024a07bdf       2171  submission_SMMR/resubmission_cover_note.md
